;index;date;date_time;idbldsite;region_id;day_of_week;day_of_month;day_of_year;month;year;hour;day_0;day_1;day_2;day_3;day_4;day_5;day_6;month_1;month_2;month_3;month_4;month_5;month_6;month_7;month_8;month_9;month_10;month_11;month_12;public_holiday;not_public_holiday;school_holiday;not_school_holiday;cloudamount;mintemperature;maxtemperature;weathersituation;temperature;cloudamount_reg;mintemperature_reg;maxtemperature_reg;weathersituation_reg;temperature_reg;volume
1135;173;2016-11-17 00:00:00;2016-11-17 05:00:00;2;5;3;17;322;11;2016;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;64.75
1136;174;2016-11-17 00:00:00;2016-11-17 06:00:00;2;5;3;17;322;11;2016;6;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;68.75
1137;175;2016-11-17 00:00:00;2016-11-17 07:00:00;2;5;3;17;322;11;2016;7;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;73.0
1138;176;2016-11-17 00:00:00;2016-11-17 08:00:00;2;5;3;17;322;11;2016;8;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;77.0
1139;177;2016-11-17 00:00:00;2016-11-17 09:00:00;2;5;3;17;322;11;2016;9;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;81.0
1140;178;2016-11-17 00:00:00;2016-11-17 10:00:00;2;5;3;17;322;11;2016;10;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;85.0
1141;179;2016-11-17 00:00:00;2016-11-17 11:00:00;2;5;3;17;322;11;2016;11;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;89.0
1142;180;2016-11-17 00:00:00;2016-11-17 12:00:00;2;5;3;17;322;11;2016;12;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;93.25
1143;181;2016-11-17 00:00:00;2016-11-17 13:00:00;2;5;3;17;322;11;2016;13;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;97.25
1144;182;2016-11-17 00:00:00;2016-11-17 14:00:00;2;5;3;17;322;11;2016;14;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;101.25
1145;183;2016-11-17 00:00:00;2016-11-17 15:00:00;2;5;3;17;322;11;2016;15;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;105.25
1146;184;2016-11-17 00:00:00;2016-11-17 16:00:00;2;5;3;17;322;11;2016;16;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;109.5
1147;185;2016-11-17 00:00:00;2016-11-17 17:00:00;2;5;3;17;322;11;2016;17;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;113.5
1148;186;2016-11-17 00:00:00;2016-11-17 18:00:00;2;5;3;17;322;11;2016;18;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;117.5
1149;187;2016-11-17 00:00:00;2016-11-17 19:00:00;2;5;3;17;322;11;2016;19;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;121.5
1150;188;2016-11-17 00:00:00;2016-11-17 20:00:00;2;5;3;17;322;11;2016;20;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;125.5
1151;189;2016-11-17 00:00:00;2016-11-17 21:00:00;2;5;3;17;322;11;2016;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;129.75
1152;190;2016-11-17 00:00:00;2016-11-17 22:00:00;2;5;3;17;322;11;2016;22;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;133.75
1153;191;2016-11-17 00:00:00;2016-11-17 23:00:00;2;5;3;17;322;11;2016;23;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;6.0;5.4;8.9;6.0;7.15;0.594535151964;-0.970558987206;-0.482792690879;-0.429786263343;-0.726675839043;137.75
1154;192;2016-11-18 00:00:00;2016-11-18 00:00:00;2;5;4;18;323;11;2016;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.0
1155;193;2016-11-18 00:00:00;2016-11-18 01:00:00;2;5;4;18;323;11;2016;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.0
1156;194;2016-11-18 00:00:00;2016-11-18 02:00:00;2;5;4;18;323;11;2016;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;65.0
1157;195;2016-11-18 00:00:00;2016-11-18 03:00:00;2;5;4;18;323;11;2016;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;69.25
1158;196;2016-11-18 00:00:00;2016-11-18 04:00:00;2;5;4;18;323;11;2016;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.25
1159;197;2016-11-18 00:00:00;2016-11-18 05:00:00;2;5;4;18;323;11;2016;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;77.25
1160;198;2016-11-18 00:00:00;2016-11-18 06:00:00;2;5;4;18;323;11;2016;6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;81.25
1161;199;2016-11-18 00:00:00;2016-11-18 07:00:00;2;5;4;18;323;11;2016;7;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;85.5
1162;200;2016-11-18 00:00:00;2016-11-18 08:00:00;2;5;4;18;323;11;2016;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;89.5
1163;201;2016-11-18 00:00:00;2016-11-18 09:00:00;2;5;4;18;323;11;2016;9;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;93.5
1164;202;2016-11-18 00:00:00;2016-11-18 10:00:00;2;5;4;18;323;11;2016;10;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;97.5
1165;203;2016-11-18 00:00:00;2016-11-18 11:00:00;2;5;4;18;323;11;2016;11;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;101.5
1166;204;2016-11-18 00:00:00;2016-11-18 12:00:00;2;5;4;18;323;11;2016;12;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.75
1167;205;2016-11-18 00:00:00;2016-11-18 13:00:00;2;5;4;18;323;11;2016;13;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;109.75
1168;206;2016-11-18 00:00:00;2016-11-18 14:00:00;2;5;4;18;323;11;2016;14;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;113.75
1169;207;2016-11-18 00:00:00;2016-11-18 15:00:00;2;5;4;18;323;11;2016;15;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;117.75
1170;208;2016-11-18 00:00:00;2016-11-18 16:00:00;2;5;4;18;323;11;2016;16;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;122.0
1171;209;2016-11-18 00:00:00;2016-11-18 17:00:00;2;5;4;18;323;11;2016;17;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.0
1172;210;2016-11-18 00:00:00;2016-11-18 18:00:00;2;5;4;18;323;11;2016;18;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;130.0
1173;211;2016-11-18 00:00:00;2016-11-18 19:00:00;2;5;4;18;323;11;2016;19;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;134.0
1174;212;2016-11-18 00:00:00;2016-11-18 20:00:00;2;5;4;18;323;11;2016;20;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;138.0
1175;213;2016-11-18 00:00:00;2016-11-18 21:00:00;2;5;4;18;323;11;2016;21;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;142.25
1176;214;2016-11-18 00:00:00;2016-11-18 22:00:00;2;5;4;18;323;11;2016;22;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.25
1177;215;2016-11-18 00:00:00;2016-11-18 23:00:00;2;5;4;18;323;11;2016;23;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;150.25
1178;216;2016-11-19 00:00:00;2016-11-19 00:00:00;2;5;5;19;324;11;2016;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;113.5
1179;217;2016-11-19 00:00:00;2016-11-19 01:00:00;2;5;5;19;324;11;2016;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;117.5
1180;218;2016-11-19 00:00:00;2016-11-19 02:00:00;2;5;5;19;324;11;2016;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;121.5
1181;219;2016-11-19 00:00:00;2016-11-19 03:00:00;2;5;5;19;324;11;2016;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;125.75
1182;220;2016-11-19 00:00:00;2016-11-19 04:00:00;2;5;5;19;324;11;2016;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;129.75
1183;221;2016-11-19 00:00:00;2016-11-19 05:00:00;2;5;5;19;324;11;2016;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;133.75
1184;222;2016-11-19 00:00:00;2016-11-19 06:00:00;2;5;5;19;324;11;2016;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137.75
1185;223;2016-11-19 00:00:00;2016-11-19 07:00:00;2;5;5;19;324;11;2016;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;142.0
1186;224;2016-11-19 00:00:00;2016-11-19 08:00:00;2;5;5;19;324;11;2016;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.0
1187;225;2016-11-19 00:00:00;2016-11-19 09:00:00;2;5;5;19;324;11;2016;9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;150.0
1188;226;2016-11-19 00:00:00;2016-11-19 10:00:00;2;5;5;19;324;11;2016;10;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;154.0
1189;227;2016-11-19 00:00:00;2016-11-19 11:00:00;2;5;5;19;324;11;2016;11;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;158.0
1190;228;2016-11-19 00:00:00;2016-11-19 12:00:00;2;5;5;19;324;11;2016;12;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;162.25
1191;229;2016-11-19 00:00:00;2016-11-19 13:00:00;2;5;5;19;324;11;2016;13;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;166.25
1192;230;2016-11-19 00:00:00;2016-11-19 14:00:00;2;5;5;19;324;11;2016;14;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;170.25
1193;231;2016-11-19 00:00:00;2016-11-19 15:00:00;2;5;5;19;324;11;2016;15;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;174.25
1194;232;2016-11-19 00:00:00;2016-11-19 16:00:00;2;5;5;19;324;11;2016;16;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;178.5
1195;233;2016-11-19 00:00:00;2016-11-19 17:00:00;2;5;5;19;324;11;2016;17;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;182.5
1196;234;2016-11-19 00:00:00;2016-11-19 18:00:00;2;5;5;19;324;11;2016;18;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;186.5
1197;235;2016-11-19 00:00:00;2016-11-19 19:00:00;2;5;5;19;324;11;2016;19;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;190.5
1198;236;2016-11-19 00:00:00;2016-11-19 20:00:00;2;5;5;19;324;11;2016;20;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;194.5
1199;237;2016-11-19 00:00:00;2016-11-19 21:00:00;2;5;5;19;324;11;2016;21;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;198.75
1200;238;2016-11-19 00:00:00;2016-11-19 22:00:00;2;5;5;19;324;11;2016;22;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;202.75
1201;239;2016-11-19 00:00:00;2016-11-19 23:00:00;2;5;5;19;324;11;2016;23;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;206.75
1202;240;2016-11-20 00:00:00;2016-11-20 00:00:00;2;5;6;20;325;11;2016;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-28.75
1203;241;2016-11-20 00:00:00;2016-11-20 01:00:00;2;5;6;20;325;11;2016;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-24.75
1204;242;2016-11-20 00:00:00;2016-11-20 02:00:00;2;5;6;20;325;11;2016;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-20.75
1205;243;2016-11-20 00:00:00;2016-11-20 03:00:00;2;5;6;20;325;11;2016;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-16.5
1206;244;2016-11-20 00:00:00;2016-11-20 04:00:00;2;5;6;20;325;11;2016;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-12.5
1207;245;2016-11-20 00:00:00;2016-11-20 05:00:00;2;5;6;20;325;11;2016;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.5
1208;246;2016-11-20 00:00:00;2016-11-20 06:00:00;2;5;6;20;325;11;2016;6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.5
1209;247;2016-11-20 00:00:00;2016-11-20 07:00:00;2;5;6;20;325;11;2016;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.25
1210;248;2016-11-20 00:00:00;2016-11-20 08:00:00;2;5;6;20;325;11;2016;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.75
1211;249;2016-11-20 00:00:00;2016-11-20 09:00:00;2;5;6;20;325;11;2016;9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.75
1212;250;2016-11-20 00:00:00;2016-11-20 10:00:00;2;5;6;20;325;11;2016;10;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.75
1213;251;2016-11-20 00:00:00;2016-11-20 11:00:00;2;5;6;20;325;11;2016;11;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.75
1214;252;2016-11-20 00:00:00;2016-11-20 12:00:00;2;5;6;20;325;11;2016;12;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.0
1215;253;2016-11-20 00:00:00;2016-11-20 13:00:00;2;5;6;20;325;11;2016;13;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0
1216;254;2016-11-20 00:00:00;2016-11-20 14:00:00;2;5;6;20;325;11;2016;14;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.0
1217;255;2016-11-20 00:00:00;2016-11-20 15:00:00;2;5;6;20;325;11;2016;15;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.0
1218;256;2016-11-20 00:00:00;2016-11-20 16:00:00;2;5;6;20;325;11;2016;16;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.25
1219;257;2016-11-20 00:00:00;2016-11-20 17:00:00;2;5;6;20;325;11;2016;17;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.25
1220;258;2016-11-20 00:00:00;2016-11-20 18:00:00;2;5;6;20;325;11;2016;18;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;44.25
1221;259;2016-11-20 00:00:00;2016-11-20 19:00:00;2;5;6;20;325;11;2016;19;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;48.25
1222;260;2016-11-20 00:00:00;2016-11-20 20:00:00;2;5;6;20;325;11;2016;20;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.25
1223;261;2016-11-20 00:00:00;2016-11-20 21:00:00;2;5;6;20;325;11;2016;21;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.5
1224;262;2016-11-20 00:00:00;2016-11-20 22:00:00;2;5;6;20;325;11;2016;22;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.5
1225;263;2016-11-20 00:00:00;2016-11-20 23:00:00;2;5;6;20;325;11;2016;23;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;64.5
1226;264;2016-11-21 00:00:00;2016-11-21 00:00:00;2;5;0;21;326;11;2016;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.25
1227;265;2016-11-21 00:00:00;2016-11-21 01:00:00;2;5;0;21;326;11;2016;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;49.25
1228;266;2016-11-21 00:00:00;2016-11-21 02:00:00;2;5;0;21;326;11;2016;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.25
1229;267;2016-11-21 00:00:00;2016-11-21 03:00:00;2;5;0;21;326;11;2016;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.25
1230;268;2016-11-21 00:00:00;2016-11-21 04:00:00;2;5;0;21;326;11;2016;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.25
1231;269;2016-11-21 00:00:00;2016-11-21 05:00:00;2;5;0;21;326;11;2016;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;65.25
