,index,date,idbldsite,region_id,is_school_holiday,is_public_holiday,day_of_week,day_of_month,day_of_year,month,year,day_0,day_1,day_2,day_3,day_4,day_5,day_6,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,public_holiday,not_public_holiday,school_holiday,not_school_holiday,cloudamount,mintemperature,maxtemperature,weathersituation,cloudamount_reg,mintemperature_reg,maxtemperature_reg,weathersituation_reg
230,13,2016-11-19,6.0,0.0,0.0,0,5,19,324,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,14,2016-11-20,6.0,0.0,0.0,0,6,20,325,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,15,2016-11-21,6.0,0.0,0.0,0,0,21,326,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,16,2016-11-22,6.0,0.0,0.0,0,1,22,327,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,17,2016-11-23,6.0,0.0,0.0,0,2,23,328,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,18,2016-11-24,6.0,0.0,0.0,0,3,24,329,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,19,2016-11-25,6.0,0.0,0.0,0,4,25,330,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,20,2016-11-26,6.0,0.0,0.0,0,5,26,331,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,21,2016-11-27,6.0,0.0,0.0,0,6,27,332,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,22,2016-11-28,6.0,0.0,0.0,0,0,28,333,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,23,2016-11-29,6.0,0.0,0.0,0,1,29,334,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,24,2016-11-30,6.0,0.0,0.0,0,2,30,335,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,25,2016-12-01,6.0,0.0,0.0,0,3,1,336,12,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,26,2016-12-02,6.0,0.0,0.0,0,4,2,337,12,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,27,2016-12-03,6.0,0.0,0.0,0,5,3,338,12,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,28,2016-12-04,6.0,0.0,0.0,0,6,4,339,12,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,29,2016-12-05,6.0,0.0,0.0,0,0,5,340,12,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,30,2016-12-06,6.0,0.0,0.0,0,1,6,341,12,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,0,2016-11-06,7.0,0.0,0.0,0,6,6,311,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2.0,1.9,8.0,2.0,inf,-1.33836104316,-1.40151744303,-0.664637062817
249,1,2016-11-07,7.0,0.0,0.0,0,0,7,312,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3.0,3.8,8.8,80.0,inf,-1.00877704092,-1.2711994379,2.02535529215
250,2,2016-11-08,7.0,0.0,0.0,0,1,8,313,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3.0,1.1,8.1,3.0,inf,-1.47713325463,-1.38522769238,-0.630149981343
251,3,2016-11-09,7.0,0.0,0.0,0,2,9,314,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6.0,5.3,8.6,80.0,inf,-0.748579144412,-1.30377893918,2.02535529215
252,4,2016-11-10,7.0,0.0,0.0,0,3,10,315,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,5.0,5.4,11.4,5.0,inf,-0.731232617978,-0.847665921228,-0.561175818396
253,5,2016-11-11,7.0,0.0,0.0,0,4,11,316,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,5.0,6.3,12.5,61.0,inf,-0.575113880074,-0.668478664176,1.37010074414
254,6,2016-11-12,7.0,0.0,0.0,0,5,12,317,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6.0,9.1,11.4,80.0,inf,-0.0894111399272,-0.847665921228,2.02535529215
255,7,2016-11-13,7.0,0.0,0.0,0,6,13,318,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,4.0,6.5,10.7,60.0,inf,-0.540420827206,-0.961694175716,1.33561366267
256,8,2016-11-14,7.0,0.0,0.0,0,0,14,319,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,9,2016-11-15,7.0,0.0,0.0,0,1,15,320,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,10,2016-11-16,7.0,0.0,0.0,0,2,16,321,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,11,2016-11-17,7.0,0.0,0.0,0,3,17,322,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,12,2016-11-18,7.0,0.0,0.0,0,4,18,323,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,13,2016-11-19,7.0,0.0,0.0,0,5,19,324,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,14,2016-11-20,7.0,0.0,0.0,0,6,20,325,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,15,2016-11-21,7.0,0.0,0.0,0,0,21,326,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,16,2016-11-22,7.0,0.0,0.0,0,1,22,327,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,17,2016-11-23,7.0,0.0,0.0,0,2,23,328,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,18,2016-11-24,7.0,0.0,0.0,0,3,24,329,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,19,2016-11-25,7.0,0.0,0.0,0,4,25,330,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,20,2016-11-26,7.0,0.0,0.0,0,5,26,331,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,21,2016-11-27,7.0,0.0,0.0,0,6,27,332,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,22,2016-11-28,7.0,0.0,0.0,0,0,28,333,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,23,2016-11-29,7.0,0.0,0.0,0,1,29,334,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,24,2016-11-30,7.0,0.0,0.0,0,2,30,335,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,25,2016-12-01,7.0,0.0,0.0,0,3,1,336,12,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,26,2016-12-02,7.0,0.0,0.0,0,4,2,337,12,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,27,2016-12-03,7.0,0.0,0.0,0,5,3,338,12,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,28,2016-12-04,7.0,0.0,0.0,0,6,4,339,12,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,29,2016-12-05,7.0,0.0,0.0,0,0,5,340,12,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,30,2016-12-06,7.0,0.0,0.0,0,1,6,341,12,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,0,2016-11-06,8.0,0.0,0.0,0,6,6,311,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3.0,2.4,7.1,80.0,-0.478274650537,-1.08873371822,-1.42764774237,1.81271374425
280,1,2016-11-07,8.0,0.0,0.0,0,0,7,312,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3.0,2.5,7.0,80.0,-0.478274650537,-1.07090695601,-1.44459935797,1.81271374425
281,2,2016-11-08,8.0,0.0,0.0,0,1,8,313,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3.0,0.4,6.5,3.0,-0.478274650537,-1.44526896238,-1.52935743593,-0.738799670668
282,3,2016-11-09,8.0,0.0,0.0,0,2,9,314,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6.0,2.7,7.7,63.0,1.06345775237,-1.03525343159,-1.32593804882,1.2493926007
283,4,2016-11-10,8.0,0.0,0.0,0,3,10,315,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,4.0,5.2,10.3,25.0,0.0356361504321,-0.589584376388,-0.885196043417,-0.00979583783338
284,5,2016-11-11,8.0,0.0,0.0,0,4,11,316,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,5.0,5.6,10.9,80.0,0.549546951401,-0.518277327555,-0.783486349863,1.81271374425
285,6,2016-11-12,8.0,0.0,0.0,0,5,12,317,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,4.0,7.3,10.4,80.0,0.0356361504321,-0.215222370017,-0.868244427825,1.81271374425
286,7,2016-11-13,8.0,0.0,0.0,0,6,13,318,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,4.0,5.6,9.8,60.0,0.0356361504321,-0.518277327555,-0.969954121379,1.14998298713
287,8,2016-11-14,8.0,0.0,0.0,0,0,14,319,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,9,2016-11-15,8.0,0.0,0.0,0,1,15,320,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,10,2016-11-16,8.0,0.0,0.0,0,2,16,321,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,11,2016-11-17,8.0,0.0,0.0,0,3,17,322,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,12,2016-11-18,8.0,0.0,0.0,0,4,18,323,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,13,2016-11-19,8.0,0.0,0.0,0,5,19,324,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,14,2016-11-20,8.0,0.0,0.0,0,6,20,325,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,15,2016-11-21,8.0,0.0,0.0,0,0,21,326,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,16,2016-11-22,8.0,0.0,0.0,0,1,22,327,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,17,2016-11-23,8.0,0.0,0.0,0,2,23,328,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,18,2016-11-24,8.0,0.0,0.0,0,3,24,329,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,19,2016-11-25,8.0,0.0,0.0,0,4,25,330,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,20,2016-11-26,8.0,0.0,0.0,0,5,26,331,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,21,2016-11-27,8.0,0.0,0.0,0,6,27,332,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,22,2016-11-28,8.0,0.0,0.0,0,0,28,333,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,23,2016-11-29,8.0,0.0,0.0,0,1,29,334,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,24,2016-11-30,8.0,0.0,0.0,0,2,30,335,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,25,2016-12-01,8.0,0.0,0.0,0,3,1,336,12,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,26,2016-12-02,8.0,0.0,0.0,0,4,2,337,12,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,27,2016-12-03,8.0,0.0,0.0,0,5,3,338,12,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,28,2016-12-04,8.0,0.0,0.0,0,6,4,339,12,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,29,2016-12-05,8.0,0.0,0.0,0,0,5,340,12,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,30,2016-12-06,8.0,0.0,0.0,0,1,6,341,12,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,0,2016-11-06,11.0,0.0,0.0,0,6,6,311,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6.0,5.1,10.5,80.0,1.24600722053,-0.851908693493,-0.880687016089,1.71887300175
311,1,2016-11-07,11.0,0.0,0.0,0,0,7,312,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,8.0,4.3,6.5,80.0,2.29590201684,-0.985403144687,-1.50936789497,1.71887300175
312,2,2016-11-08,11.0,0.0,0.0,0,1,8,313,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6.0,-0.5,5.5,7.0,1.24600722053,-1.78636985185,-1.66653811469,-0.590265763447
313,3,2016-11-09,11.0,0.0,0.0,0,2,9,314,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6.0,0.4,4.5,6.0,1.24600722053,-1.63618859426,-1.82370833442,-0.621897801326
314,4,2016-11-10,11.0,0.0,0.0,0,3,10,315,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,7.0,2.7,8.8,80.0,1.77095461869,-1.25239204708,-1.14787638962,1.71887300175
315,5,2016-11-11,11.0,0.0,0.0,0,4,11,316,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6.0,5.4,10.0,80.0,1.24600722053,-0.801848274295,-0.95927212595,1.71887300175
316,6,2016-11-12,11.0,0.0,0.0,0,5,12,317,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,8.0,7.1,10.1,80.0,2.29590201684,-0.518172565508,-0.943555103978,1.71887300175
317,7,2016-11-13,11.0,0.0,0.0,0,6,13,318,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,8.0,5.9,9.2,80.0,2.29590201684,-0.718414242299,-1.08500830173,1.71887300175
318,8,2016-11-14,11.0,0.0,0.0,0,0,14,319,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,9,2016-11-15,11.0,0.0,0.0,0,1,15,320,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,10,2016-11-16,11.0,0.0,0.0,0,2,16,321,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,11,2016-11-17,11.0,0.0,0.0,0,3,17,322,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,12,2016-11-18,11.0,0.0,0.0,0,4,18,323,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,13,2016-11-19,11.0,0.0,0.0,0,5,19,324,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,14,2016-11-20,11.0,0.0,0.0,0,6,20,325,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,15,2016-11-21,11.0,0.0,0.0,0,0,21,326,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,16,2016-11-22,11.0,0.0,0.0,0,1,22,327,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,17,2016-11-23,11.0,0.0,0.0,0,2,23,328,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,18,2016-11-24,11.0,0.0,0.0,0,3,24,329,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,19,2016-11-25,11.0,0.0,0.0,0,4,25,330,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,20,2016-11-26,11.0,0.0,0.0,0,5,26,331,11,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,21,2016-11-27,11.0,0.0,0.0,0,6,27,332,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,22,2016-11-28,11.0,0.0,0.0,0,0,28,333,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,23,2016-11-29,11.0,0.0,0.0,0,1,29,334,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,24,2016-11-30,11.0,0.0,0.0,0,2,30,335,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,25,2016-12-01,11.0,0.0,0.0,0,3,1,336,12,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,26,2016-12-02,11.0,0.0,0.0,0,4,2,337,12,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,27,2016-12-03,11.0,0.0,0.0,0,5,3,338,12,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,28,2016-12-04,11.0,0.0,0.0,0,6,4,339,12,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,29,2016-12-05,11.0,0.0,0.0,0,0,5,340,12,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,30,2016-12-06,11.0,0.0,0.0,0,1,6,341,12,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0,2016-11-06,10.0,0.0,0.0,0,6,6,311,11,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3.0,-0.6,9.2,4.0,0.420065227935,-1.82912351623,-1.14583488548,-0.658739740912
342,1,2016-11-07,10.0,0.0,0.0,0,0,7,312,11,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,5.0,4.7,9.3,80.0,1.98870041477,-0.875685808915,-1.12726618468,1.83373589261
343,2,2016-11-08,10.0,0.0,0.0,0,1,8,313,11,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,4.0,-0.2,8.1,4.0,1.20438282135,-1.75716595341,-1.35009059431,-0.658739740912
344,3,2016-11-09,10.0,0.0,0.0,0,2,9,314,11,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,7.0,5.9,9.7,80.0,3.5573356016,-0.659813120466,-1.05299138147,1.83373589261
345,4,2016-11-10,10.0,0.0,0.0,0,3,10,315,11,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6.0,5.8,11.5,6.0,2.77301800818,-0.67780251117,-0.718754767024,-0.593148276872
346,5,2016-11-11,10.0,0.0,0.0,0,4,11,316,11,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6.0,6.2,12.9,61.0,2.77301800818,-0.605844948354,-0.458792955787,1.21061698423
