;idbldsite;compensatedin;date;date_time;latitude;longitude
895;62;768;2016-11-24;2016-11-24;53.3960116;8.1385626
896;62;767;2016-11-25;2016-11-25;53.3960116;8.1385626
897;62;919;2016-11-26;2016-11-26;53.3960116;8.1385626
898;62;0;2016-11-27;2016-11-27;53.3960116;8.1385626
899;62;785;2016-11-28;2016-11-28;53.3960116;8.1385626
900;62;809;2016-11-29;2016-11-29;53.3960116;8.1385626
901;62;927;2016-11-30;2016-11-30;53.3960116;8.1385626
902;62;0;2016-12-01;2016-12-01;53.3960116;8.1385626
903;63;457;2016-11-21;2016-11-21;53.4666642;7.4825859
904;63;446;2016-11-22;2016-11-22;53.4666642;7.4825859
905;63;514;2016-11-23;2016-11-23;53.4666642;7.4825859
906;63;528;2016-11-24;2016-11-24;53.4666642;7.4825859
907;63;629;2016-11-25;2016-11-25;53.4666642;7.4825859
908;63;589;2016-11-26;2016-11-26;53.4666642;7.4825859
909;63;109;2016-11-27;2016-11-27;53.4666642;7.4825859
910;63;577;2016-11-28;2016-11-28;53.4666642;7.4825859
911;63;606;2016-11-29;2016-11-29;53.4666642;7.4825859
912;63;632;2016-11-30;2016-11-30;53.4666642;7.4825859
913;63;0;2016-12-01;2016-12-01;53.4666642;7.4825859
914;64;349;2016-11-21;2016-11-21;53.5767054;7.7808936
915;64;414;2016-11-22;2016-11-22;53.5767054;7.7808936
916;64;392;2016-11-23;2016-11-23;53.5767054;7.7808936
917;64;385;2016-11-24;2016-11-24;53.5767054;7.7808936
918;64;450;2016-11-25;2016-11-25;53.5767054;7.7808936
919;64;305;2016-11-26;2016-11-26;53.5767054;7.7808936
920;64;0;2016-11-27;2016-11-27;53.5767054;7.7808936
921;64;434;2016-11-28;2016-11-28;53.5767054;7.7808936
922;64;409;2016-11-29;2016-11-29;53.5767054;7.7808936
923;64;497;2016-11-30;2016-11-30;53.5767054;7.7808936
924;64;0;2016-12-01;2016-12-01;53.5767054;7.7808936
925;66;861;2016-11-21;2016-11-21;51.3404772;7.0457438
926;66;1043;2016-11-22;2016-11-22;51.3404772;7.0457438
927;66;934;2016-11-23;2016-11-23;51.3404772;7.0457438
928;66;912;2016-11-24;2016-11-24;51.3404772;7.0457438
929;66;1439;2016-11-25;2016-11-25;51.3404772;7.0457438
930;66;1106;2016-11-26;2016-11-26;51.3404772;7.0457438
931;66;0;2016-11-27;2016-11-27;51.3404772;7.0457438
932;66;1258;2016-11-28;2016-11-28;51.3404772;7.0457438
933;66;1258;2016-11-29;2016-11-29;51.3404772;7.0457438
934;66;1182;2016-11-30;2016-11-30;51.3404772;7.0457438
935;66;0;2016-12-01;2016-12-01;51.3404772;7.0457438
936;67;1505;2016-11-21;2016-11-21;51.1714587;7.0814986
937;67;1700;2016-11-22;2016-11-22;51.1714587;7.0814986
938;67;1454;2016-11-23;2016-11-23;51.1714587;7.0814986
939;67;1604;2016-11-24;2016-11-24;51.1714587;7.0814986
940;67;2431;2016-11-25;2016-11-25;51.1714587;7.0814986
941;67;3517;2016-11-26;2016-11-26;51.1714587;7.0814986
942;67;0;2016-11-27;2016-11-27;51.1714587;7.0814986
943;67;2246;2016-11-28;2016-11-28;51.1714587;7.0814986
944;67;2193;2016-11-29;2016-11-29;51.1714587;7.0814986
945;67;2189;2016-11-30;2016-11-30;51.1714587;7.0814986
946;67;0;2016-12-01;2016-12-01;51.1714587;7.0814986
947;68;1084;2016-11-21;2016-11-21;51.1114433;6.9477513
948;68;1164;2016-11-22;2016-11-22;51.1114433;6.9477513
949;68;1101;2016-11-23;2016-11-23;51.1114433;6.9477513
950;68;1136;2016-11-24;2016-11-24;51.1114433;6.9477513
951;68;1651;2016-11-25;2016-11-25;51.1114433;6.9477513
952;68;1504;2016-11-26;2016-11-26;51.1114433;6.9477513
953;68;1309;2016-11-27;2016-11-27;51.1114433;6.9477513
954;68;1277;2016-11-28;2016-11-28;51.1114433;6.9477513
955;68;1368;2016-11-29;2016-11-29;51.1114433;6.9477513
956;68;1450;2016-11-30;2016-11-30;51.1114433;6.9477513
957;68;2;2016-12-01;2016-12-01;51.1114433;6.9477513
958;69;1085;2016-11-21;2016-11-21;51.5625827;6.736969
959;69;1273;2016-11-22;2016-11-22;51.5625827;6.736969
960;69;1268;2016-11-23;2016-11-23;51.5625827;6.736969
961;69;1179;2016-11-24;2016-11-24;51.5625827;6.736969
962;69;1601;2016-11-25;2016-11-25;51.5625827;6.736969
963;69;1420;2016-11-26;2016-11-26;51.5625827;6.736969
964;69;0;2016-11-27;2016-11-27;51.5625827;6.736969
965;69;1383;2016-11-28;2016-11-28;51.5625827;6.736969
966;69;1473;2016-11-29;2016-11-29;51.5625827;6.736969
967;69;1593;2016-11-30;2016-11-30;51.5625827;6.736969
968;69;0;2016-12-01;2016-12-01;51.5625827;6.736969
969;70;1293;2016-11-21;2016-11-21;51.201107;6.7188046
970;70;1070;2016-11-22;2016-11-22;51.201107;6.7188046
971;70;1194;2016-11-23;2016-11-23;51.201107;6.7188046
972;70;1063;2016-11-24;2016-11-24;51.201107;6.7188046
973;70;2093;2016-11-25;2016-11-25;51.201107;6.7188046
974;70;2966;2016-11-26;2016-11-26;51.201107;6.7188046
975;70;2632;2016-11-27;2016-11-27;51.201107;6.7188046
976;70;1291;2016-11-28;2016-11-28;51.201107;6.7188046
977;70;1495;2016-11-29;2016-11-29;51.201107;6.7188046
978;70;1592;2016-11-30;2016-11-30;51.201107;6.7188046
979;70;0;2016-12-01;2016-12-01;51.201107;6.7188046
980;71;1269;2016-11-21;2016-11-21;51.1687076;6.9341696
981;71;1730;2016-11-22;2016-11-22;51.1687076;6.9341696
982;71;1625;2016-11-23;2016-11-23;51.1687076;6.9341696
983;71;1574;2016-11-24;2016-11-24;51.1687076;6.9341696
984;71;2188;2016-11-25;2016-11-25;51.1687076;6.9341696
985;71;2916;2016-11-26;2016-11-26;51.1687076;6.9341696
986;71;0;2016-11-27;2016-11-27;51.1687076;6.9341696
987;71;1716;2016-11-28;2016-11-28;51.1687076;6.9341696
988;71;1873;2016-11-29;2016-11-29;51.1687076;6.9341696
989;71;1988;2016-11-30;2016-11-30;51.1687076;6.9341696
990;71;0;2016-12-01;2016-12-01;51.1687076;6.9341696
991;72;574;2016-11-21;2016-11-21;52.2783761;7.438211
992;72;884;2016-11-22;2016-11-22;52.2783761;7.438211
993;72;875;2016-11-23;2016-11-23;52.2783761;7.438211
994;72;902;2016-11-24;2016-11-24;52.2783761;7.438211
995;72;1155;2016-11-25;2016-11-25;52.2783761;7.438211
996;72;1492;2016-11-26;2016-11-26;52.2783761;7.438211
997;72;0;2016-11-27;2016-11-27;52.2783761;7.438211
998;72;816;2016-11-28;2016-11-28;52.2783761;7.438211
999;72;830;2016-11-29;2016-11-29;52.2783761;7.438211
1000;72;868;2016-11-30;2016-11-30;52.2783761;7.438211
1001;72;0;2016-12-01;2016-12-01;52.2783761;7.438211
1002;73;2161;2016-11-21;2016-11-21;51.45142;6.6262013
1003;73;2000;2016-11-22;2016-11-22;51.45142;6.6262013
1004;73;2097;2016-11-23;2016-11-23;51.45142;6.6262013
1005;73;2309;2016-11-24;2016-11-24;51.45142;6.6262013
1006;73;3215;2016-11-25;2016-11-25;51.45142;6.6262013
1007;73;3281;2016-11-26;2016-11-26;51.45142;6.6262013
1008;73;54;2016-11-27;2016-11-27;51.45142;6.6262013
1009;73;2445;2016-11-28;2016-11-28;51.45142;6.6262013
1010;73;2671;2016-11-29;2016-11-29;51.45142;6.6262013
1011;73;2840;2016-11-30;2016-11-30;51.45142;6.6262013
1012;73;0;2016-12-01;2016-12-01;51.45142;6.6262013
1013;74;999;2016-11-21;2016-11-21;51.021104;6.8936104
1014;74;1008;2016-11-22;2016-11-22;51.021104;6.8936104
1015;74;984;2016-11-23;2016-11-23;51.021104;6.8936104
1016;74;978;2016-11-24;2016-11-24;51.021104;6.8936104
1017;74;1215;2016-11-25;2016-11-25;51.021104;6.8936104
1018;74;1437;2016-11-26;2016-11-26;51.021104;6.8936104
1019;74;0;2016-11-27;2016-11-27;51.021104;6.8936104
1020;74;1088;2016-11-28;2016-11-28;51.021104;6.8936104
1021;74;1331;2016-11-29;2016-11-29;51.021104;6.8936104
1022;74;1401;2016-11-30;2016-11-30;51.021104;6.8936104
1023;74;0;2016-12-01;2016-12-01;51.021104;6.8936104
1024;75;988;2016-11-21;2016-11-21;50.9389789;6.9982495
1025;75;1046;2016-11-22;2016-11-22;50.9389789;6.9982495
1026;75;1072;2016-11-23;2016-11-23;50.9389789;6.9982495
1027;75;970;2016-11-24;2016-11-24;50.9389789;6.9982495
1028;75;1647;2016-11-25;2016-11-25;50.9389789;6.9982495
1029;75;2173;2016-11-26;2016-11-26;50.9389789;6.9982495
1030;75;0;2016-11-27;2016-11-27;50.9389789;6.9982495
1031;75;1278;2016-11-28;2016-11-28;50.9389789;6.9982495
1032;75;1308;2016-11-29;2016-11-29;50.9389789;6.9982495
1033;75;1414;2016-11-30;2016-11-30;50.9389789;6.9982495
1034;75;0;2016-12-01;2016-12-01;50.9389789;6.9982495
1035;76;3902;2016-11-21;2016-11-21;50.7357278;7.0998756
1036;76;4198;2016-11-22;2016-11-22;50.7357278;7.0998756
1037;76;4358;2016-11-23;2016-11-23;50.7357278;7.0998756
1038;76;4298;2016-11-24;2016-11-24;50.7357278;7.0998756
1039;76;5439;2016-11-25;2016-11-25;50.7357278;7.0998756
1040;76;7891;2016-11-26;2016-11-26;50.7357278;7.0998756
1041;76;1;2016-11-27;2016-11-27;50.7357278;7.0998756
1042;76;4475;2016-11-28;2016-11-28;50.7357278;7.0998756
1043;76;4548;2016-11-29;2016-11-29;50.7357278;7.0998756
1044;76;5181;2016-11-30;2016-11-30;50.7357278;7.0998756
1045;76;0;2016-12-01;2016-12-01;50.7357278;7.0998756
1046;77;1356;2016-11-21;2016-11-21;51.2082785;6.7729777
1047;77;1339;2016-11-22;2016-11-22;51.2082785;6.7729777
1048;77;1395;2016-11-23;2016-11-23;51.2082785;6.7729777
1049;77;1338;2016-11-24;2016-11-24;51.2082785;6.7729777
1050;77;1830;2016-11-25;2016-11-25;51.2082785;6.7729777
1051;77;2420;2016-11-26;2016-11-26;51.2082785;6.7729777
1052;77;0;2016-11-27;2016-11-27;51.2082785;6.7729777
1053;77;1459;2016-11-28;2016-11-28;51.2082785;6.7729777
1054;77;1447;2016-11-29;2016-11-29;51.2082785;6.7729777
1055;77;1706;2016-11-30;2016-11-30;51.2082785;6.7729777
1056;77;0;2016-12-01;2016-12-01;51.2082785;6.7729777
1057;79;2267;2016-11-21;2016-11-21;51.4388774;6.9538875
1058;79;1916;2016-11-22;2016-11-22;51.4388774;6.9538875
1059;79;2121;2016-11-23;2016-11-23;51.4388774;6.9538875
1060;79;1710;2016-11-24;2016-11-24;51.4388774;6.9538875
1061;79;2986;2016-11-25;2016-11-25;51.4388774;6.9538875
1062;79;3818;2016-11-26;2016-11-26;51.4388774;6.9538875
1063;79;0;2016-11-27;2016-11-27;51.4388774;6.9538875
1064;79;2466;2016-11-28;2016-11-28;51.4388774;6.9538875
1065;79;2373;2016-11-29;2016-11-29;51.4388774;6.9538875
1066;79;2827;2016-11-30;2016-11-30;51.4388774;6.9538875
1067;79;0;2016-12-01;2016-12-01;51.4388774;6.9538875
1068;80;1371;2016-11-21;2016-11-21;51.4284993;6.8835408
1069;80;1439;2016-11-22;2016-11-22;51.4284993;6.8835408
1070;80;1427;2016-11-23;2016-11-23;51.4284993;6.8835408
1071;80;1438;2016-11-24;2016-11-24;51.4284993;6.8835408
1072;80;1446;2016-11-25;2016-11-25;51.4284993;6.8835408
1073;80;1318;2016-11-26;2016-11-26;51.4284993;6.8835408
1074;80;885;2016-11-27;2016-11-27;51.4284993;6.8835408
1075;80;1325;2016-11-28;2016-11-28;51.4284993;6.8835408
1076;80;1691;2016-11-29;2016-11-29;51.4284993;6.8835408
1077;80;1714;2016-11-30;2016-11-30;51.4284993;6.8835408
1078;80;0;2016-12-01;2016-12-01;51.4284993;6.8835408
1079;81;1228;2016-11-21;2016-11-21;49.0066223;8.4003246
1080;81;1089;2016-11-22;2016-11-22;49.0066223;8.4003246
1081;81;1211;2016-11-23;2016-11-23;49.0066223;8.4003246
1082;81;1648;2016-11-24;2016-11-24;49.0066223;8.4003246
1083;81;2003;2016-11-25;2016-11-25;49.0066223;8.4003246
1084;81;2669;2016-11-26;2016-11-26;49.0066223;8.4003246
1085;81;0;2016-11-27;2016-11-27;49.0066223;8.4003246
1086;81;1490;2016-11-28;2016-11-28;49.0066223;8.4003246
1087;81;1594;2016-11-29;2016-11-29;49.0066223;8.4003246
1088;81;1797;2016-11-30;2016-11-30;49.0066223;8.4003246
1089;81;0;2016-12-01;2016-12-01;49.0066223;8.4003246
1090;82;2095;2016-11-21;2016-11-21;51.18139;7.1835913
1091;82;2182;2016-11-22;2016-11-22;51.18139;7.1835913
1092;82;2184;2016-11-23;2016-11-23;51.18139;7.1835913
1093;82;2195;2016-11-24;2016-11-24;51.18139;7.1835913
1094;82;2617;2016-11-25;2016-11-25;51.18139;7.1835913
1095;82;3436;2016-11-26;2016-11-26;51.18139;7.1835913
1096;82;0;2016-11-27;2016-11-27;51.18139;7.1835913
1097;82;2437;2016-11-28;2016-11-28;51.18139;7.1835913
1098;82;2501;2016-11-29;2016-11-29;51.18139;7.1835913
1099;82;2838;2016-11-30;2016-11-30;51.18139;7.1835913
1100;82;0;2016-12-01;2016-12-01;51.18139;7.1835913
1101;83;1069;2016-11-21;2016-11-21;51.5137952;7.4566698
1102;83;1103;2016-11-22;2016-11-22;51.5137952;7.4566698
1103;83;1021;2016-11-23;2016-11-23;51.5137952;7.4566698
1104;83;1146;2016-11-24;2016-11-24;51.5137952;7.4566698
1105;83;2293;2016-11-25;2016-11-25;51.5137952;7.4566698
1106;83;2921;2016-11-26;2016-11-26;51.5137952;7.4566698
1107;83;0;2016-11-27;2016-11-27;51.5137952;7.4566698
1108;83;1473;2016-11-28;2016-11-28;51.5137952;7.4566698
1109;83;1392;2016-11-29;2016-11-29;51.5137952;7.4566698
1110;83;1638;2016-11-30;2016-11-30;51.5137952;7.4566698
1111;83;0;2016-12-01;2016-12-01;51.5137952;7.4566698
1112;84;1995;2016-11-21;2016-11-21;50.9369715;6.8320997
1113;84;1899;2016-11-22;2016-11-22;50.9369715;6.8320997
1114;84;2017;2016-11-23;2016-11-23;50.9369715;6.8320997
1115;84;1719;2016-11-24;2016-11-24;50.9369715;6.8320997
1116;84;3109;2016-11-25;2016-11-25;50.9369715;6.8320997
1117;84;3507;2016-11-26;2016-11-26;50.9369715;6.8320997
1118;84;0;2016-11-27;2016-11-27;50.9369715;6.8320997
1119;84;2266;2016-11-28;2016-11-28;50.9369715;6.8320997
1120;84;2440;2016-11-29;2016-11-29;50.9369715;6.8320997
1121;84;2555;2016-11-30;2016-11-30;50.9369715;6.8320997
1122;84;0;2016-12-01;2016-12-01;50.9369715;6.8320997
1123;85;569;2016-11-21;2016-11-21;48.3938902;10.0027027
1124;85;531;2016-11-22;2016-11-22;48.3938902;10.0027027
1125;85;600;2016-11-23;2016-11-23;48.3938902;10.0027027
1126;85;578;2016-11-24;2016-11-24;48.3938902;10.0027027
1127;85;1085;2016-11-25;2016-11-25;48.3938902;10.0027027
1128;85;1316;2016-11-26;2016-11-26;48.3938902;10.0027027
1129;85;0;2016-11-27;2016-11-27;48.3938902;10.0027027
1130;85;707;2016-11-28;2016-11-28;48.3938902;10.0027027
1131;85;710;2016-11-29;2016-11-29;48.3938902;10.0027027
1132;85;784;2016-11-30;2016-11-30;48.3938902;10.0027027
1133;85;0;2016-12-01;2016-12-01;48.3938902;10.0027027
1134;86;1304;2016-11-21;2016-11-21;50.6606534;6.786726
1135;86;1329;2016-11-22;2016-11-22;50.6606534;6.786726
1136;86;1307;2016-11-23;2016-11-23;50.6606534;6.786726
1137;86;1429;2016-11-24;2016-11-24;50.6606534;6.786726
1138;86;1912;2016-11-25;2016-11-25;50.6606534;6.786726
1139;86;1862;2016-11-26;2016-11-26;50.6606534;6.786726
1140;86;0;2016-11-27;2016-11-27;50.6606534;6.786726
1141;86;1570;2016-11-28;2016-11-28;50.6606534;6.786726
1142;86;1704;2016-11-29;2016-11-29;50.6606534;6.786726
1143;86;1537;2016-11-30;2016-11-30;50.6606534;6.786726
1144;86;0;2016-12-01;2016-12-01;50.6606534;6.786726
1145;87;762;2016-11-21;2016-11-21;51.3051428;13.3001766
1146;87;632;2016-11-22;2016-11-22;51.3051428;13.3001766
1147;87;694;2016-11-23;2016-11-23;51.3051428;13.3001766
1148;87;636;2016-11-24;2016-11-24;51.3051428;13.3001766
1149;87;826;2016-11-25;2016-11-25;51.3051428;13.3001766
1150;87;532;2016-11-26;2016-11-26;51.3051428;13.3001766
1151;87;0;2016-11-27;2016-11-27;51.3051428;13.3001766
1152;87;755;2016-11-28;2016-11-28;51.3051428;13.3001766
1153;87;776;2016-11-29;2016-11-29;51.3051428;13.3001766
1154;87;670;2016-11-30;2016-11-30;51.3051428;13.3001766
1155;87;0;2016-12-01;2016-12-01;51.3051428;13.3001766
1156;90;1644;2016-11-21;2016-11-21;52.5432643;13.5426524
1157;90;1494;2016-11-22;2016-11-22;52.5432643;13.5426524
1158;90;1633;2016-11-23;2016-11-23;52.5432643;13.5426524
1159;90;1521;2016-11-24;2016-11-24;52.5432643;13.5426524
1160;90;2403;2016-11-25;2016-11-25;52.5432643;13.5426524
1161;90;2860;2016-11-26;2016-11-26;52.5432643;13.5426524
1162;90;0;2016-11-27;2016-11-27;52.5432643;13.5426524
1163;90;1850;2016-11-28;2016-11-28;52.5432643;13.5426524
1164;90;1969;2016-11-29;2016-11-29;52.5432643;13.5426524
1165;90;2309;2016-11-30;2016-11-30;52.5432643;13.5426524
1166;90;0;2016-12-01;2016-12-01;52.5432643;13.5426524
1167;91;840;2016-11-21;2016-11-21;52.5496691;13.597549
1168;91;765;2016-11-22;2016-11-22;52.5496691;13.597549
1169;91;793;2016-11-23;2016-11-23;52.5496691;13.597549
1170;91;860;2016-11-24;2016-11-24;52.5496691;13.597549
1171;91;1194;2016-11-25;2016-11-25;52.5496691;13.597549
1172;91;1377;2016-11-26;2016-11-26;52.5496691;13.597549
1173;91;0;2016-11-27;2016-11-27;52.5496691;13.597549
1174;91;1010;2016-11-28;2016-11-28;52.5496691;13.597549
1175;91;1041;2016-11-29;2016-11-29;52.5496691;13.597549
1176;91;1153;2016-11-30;2016-11-30;52.5496691;13.597549
1177;91;0;2016-12-01;2016-12-01;52.5496691;13.597549
1178;92;1674;2016-11-21;2016-11-21;52.584299;13.2849904
1179;92;1656;2016-11-22;2016-11-22;52.584299;13.2849904
1180;92;1536;2016-11-23;2016-11-23;52.584299;13.2849904
1181;92;1609;2016-11-24;2016-11-24;52.584299;13.2849904
1182;92;2715;2016-11-25;2016-11-25;52.584299;13.2849904
1183;92;2934;2016-11-26;2016-11-26;52.584299;13.2849904
1184;92;0;2016-11-27;2016-11-27;52.584299;13.2849904
1185;92;2049;2016-11-28;2016-11-28;52.584299;13.2849904
1186;92;1918;2016-11-29;2016-11-29;52.584299;13.2849904
1187;92;2095;2016-11-30;2016-11-30;52.584299;13.2849904
1188;92;0;2016-12-01;2016-12-01;52.584299;13.2849904
1189;89;1222;2016-11-21;2016-11-21;51.8680485;12.6416695
1190;89;1264;2016-11-22;2016-11-22;51.8680485;12.6416695
1191;89;1534;2016-11-23;2016-11-23;51.8680485;12.6416695
1192;89;1335;2016-11-24;2016-11-24;51.8680485;12.6416695
1193;89;1744;2016-11-25;2016-11-25;51.8680485;12.6416695
1194;89;2395;2016-11-26;2016-11-26;51.8680485;12.6416695
1195;89;2;2016-11-27;2016-11-27;51.8680485;12.6416695
1196;89;1540;2016-11-28;2016-11-28;51.8680485;12.6416695
1197;89;1638;2016-11-29;2016-11-29;51.8680485;12.6416695
1198;89;1845;2016-11-30;2016-11-30;51.8680485;12.6416695
1199;89;6;2016-12-01;2016-12-01;51.8680485;12.6416695
1200;78;810;2016-11-21;2016-11-21;51.4964914;7.0045746
1201;78;824;2016-11-22;2016-11-22;51.4964914;7.0045746
1202;78;839;2016-11-23;2016-11-23;51.4964914;7.0045746
1203;78;784;2016-11-24;2016-11-24;51.4964914;7.0045746
1204;78;1031;2016-11-25;2016-11-25;51.4964914;7.0045746
1205;78;1010;2016-11-26;2016-11-26;51.4964914;7.0045746
1206;78;1020;2016-11-27;2016-11-27;51.4964914;7.0045746
1207;78;934;2016-11-28;2016-11-28;51.4964914;7.0045746
1208;78;1124;2016-11-29;2016-11-29;51.4964914;7.0045746
1209;78;1188;2016-11-30;2016-11-30;51.4964914;7.0045746
1210;78;0;2016-12-01;2016-12-01;51.4964914;7.0045746
1211;93;1948;2016-11-21;2016-11-21;52.5339287;13.194507
1212;93;1879;2016-11-22;2016-11-22;52.5339287;13.194507
1213;93;1911;2016-11-23;2016-11-23;52.5339287;13.194507
1214;93;2071;2016-11-24;2016-11-24;52.5339287;13.194507
1215;93;2653;2016-11-25;2016-11-25;52.5339287;13.194507
1216;93;3183;2016-11-26;2016-11-26;52.5339287;13.194507
1217;93;0;2016-11-27;2016-11-27;52.5339287;13.194507
1218;93;2276;2016-11-28;2016-11-28;52.5339287;13.194507
1219;93;2412;2016-11-29;2016-11-29;52.5339287;13.194507
1220;93;2740;2016-11-30;2016-11-30;52.5339287;13.194507
1221;93;0;2016-12-01;2016-12-01;52.5339287;13.194507
1222;99;1822;2016-11-21;2016-11-21;52.5698147;13.4017006
1223;99;1932;2016-11-22;2016-11-22;52.5698147;13.4017006
1224;99;1989;2016-11-23;2016-11-23;52.5698147;13.4017006
1225;99;1950;2016-11-24;2016-11-24;52.5698147;13.4017006
1226;99;2099;2016-11-25;2016-11-25;52.5698147;13.4017006
1227;99;2671;2016-11-26;2016-11-26;52.5698147;13.4017006
1228;99;0;2016-11-27;2016-11-27;52.5698147;13.4017006
1229;99;2079;2016-11-28;2016-11-28;52.5698147;13.4017006
1230;99;2337;2016-11-29;2016-11-29;52.5698147;13.4017006
1231;99;2558;2016-11-30;2016-11-30;52.5698147;13.4017006
1232;99;0;2016-12-01;2016-12-01;52.5698147;13.4017006
1233;103;1514;2016-11-21;2016-11-21;52.1602373;11.6032795
1234;103;1389;2016-11-22;2016-11-22;52.1602373;11.6032795
1235;103;1587;2016-11-23;2016-11-23;52.1602373;11.6032795
1236;103;1621;2016-11-24;2016-11-24;52.1602373;11.6032795
1237;103;2328;2016-11-25;2016-11-25;52.1602373;11.6032795
1238;103;2797;2016-11-26;2016-11-26;52.1602373;11.6032795
1239;103;1531;2016-11-27;2016-11-27;52.1602373;11.6032795
1240;103;1807;2016-11-28;2016-11-28;52.1602373;11.6032795
1241;103;2045;2016-11-29;2016-11-29;52.1602373;11.6032795
1242;103;2146;2016-11-30;2016-11-30;52.1602373;11.6032795
1243;103;0;2016-12-01;2016-12-01;52.1602373;11.6032795
1244;107;847;2016-11-21;2016-11-21;51.3745461;7.6970716
1245;107;1088;2016-11-22;2016-11-22;51.3745461;7.6970716
1246;107;1136;2016-11-23;2016-11-23;51.3745461;7.6970716
1247;107;968;2016-11-24;2016-11-24;51.3745461;7.6970716
1248;107;1228;2016-11-25;2016-11-25;51.3745461;7.6970716
1249;107;1811;2016-11-26;2016-11-26;51.3745461;7.6970716
1250;107;0;2016-11-27;2016-11-27;51.3745461;7.6970716
1251;107;1076;2016-11-28;2016-11-28;51.3745461;7.6970716
1252;107;1225;2016-11-29;2016-11-29;51.3745461;7.6970716
1253;107;1395;2016-11-30;2016-11-30;51.3745461;7.6970716
1254;107;15;2016-12-01;2016-12-01;51.3745461;7.6970716
1255;94;1843;2016-11-21;2016-11-21;52.5486934;13.4115797
1256;94;2027;2016-11-22;2016-11-22;52.5486934;13.4115797
1257;94;2067;2016-11-23;2016-11-23;52.5486934;13.4115797
1258;94;2024;2016-11-24;2016-11-24;52.5486934;13.4115797
1259;94;2514;2016-11-25;2016-11-25;52.5486934;13.4115797
1260;94;2896;2016-11-26;2016-11-26;52.5486934;13.4115797
1261;94;0;2016-11-27;2016-11-27;52.5486934;13.4115797
1262;94;2322;2016-11-28;2016-11-28;52.5486934;13.4115797
1263;94;2424;2016-11-29;2016-11-29;52.5486934;13.4115797
1264;94;2401;2016-11-30;2016-11-30;52.5486934;13.4115797
1265;94;10;2016-12-01;2016-12-01;52.5486934;13.4115797
1266;95;2150;2016-11-21;2016-11-21;52.5137761;13.4733715
1267;95;2265;2016-11-22;2016-11-22;52.5137761;13.4733715
1268;95;2203;2016-11-23;2016-11-23;52.5137761;13.4733715
1269;95;2258;2016-11-24;2016-11-24;52.5137761;13.4733715
1270;95;2743;2016-11-25;2016-11-25;52.5137761;13.4733715
1271;95;2656;2016-11-26;2016-11-26;52.5137761;13.4733715
1272;95;0;2016-11-27;2016-11-27;52.5137761;13.4733715
1273;95;2434;2016-11-28;2016-11-28;52.5137761;13.4733715
1274;95;2605;2016-11-29;2016-11-29;52.5137761;13.4733715
1275;95;2761;2016-11-30;2016-11-30;52.5137761;13.4733715
1276;95;0;2016-12-01;2016-12-01;52.5137761;13.4733715
1277;97;1847;2016-11-21;2016-11-21;52.4579822;13.3188921
1278;97;1669;2016-11-22;2016-11-22;52.4579822;13.3188921
1279;97;1709;2016-11-23;2016-11-23;52.4579822;13.3188921
1280;97;1680;2016-11-24;2016-11-24;52.4579822;13.3188921
1281;97;2514;2016-11-25;2016-11-25;52.4579822;13.3188921
1282;97;3069;2016-11-26;2016-11-26;52.4579822;13.3188921
1283;97;0;2016-11-27;2016-11-27;52.4579822;13.3188921
1284;97;2038;2016-11-28;2016-11-28;52.4579822;13.3188921
1285;97;2108;2016-11-29;2016-11-29;52.4579822;13.3188921
1286;97;2151;2016-11-30;2016-11-30;52.4579822;13.3188921
1287;97;0;2016-12-01;2016-12-01;52.4579822;13.3188921
1288;96;883;2016-11-21;2016-11-21;53.06123;9.17148
1289;96;868;2016-11-22;2016-11-22;53.06123;9.17148
1290;96;1101;2016-11-23;2016-11-23;53.06123;9.17148
1291;96;1346;2016-11-24;2016-11-24;53.06123;9.17148
1292;96;1704;2016-11-25;2016-11-25;53.06123;9.17148
1293;96;2748;2016-11-26;2016-11-26;53.06123;9.17148
1294;96;0;2016-11-27;2016-11-27;53.06123;9.17148
1295;96;1370;2016-11-28;2016-11-28;53.06123;9.17148
1296;96;1367;2016-11-29;2016-11-29;53.06123;9.17148
1297;96;1573;2016-11-30;2016-11-30;53.06123;9.17148
1298;96;0;2016-12-01;2016-12-01;53.06123;9.17148
1299;98;1176;2016-11-21;2016-11-21;51.6819471;7.8128959
1300;98;1026;2016-11-22;2016-11-22;51.6819471;7.8128959
1301;98;1163;2016-11-23;2016-11-23;51.6819471;7.8128959
1302;98;1190;2016-11-24;2016-11-24;51.6819471;7.8128959
1303;98;2147;2016-11-25;2016-11-25;51.6819471;7.8128959
1304;98;2322;2016-11-26;2016-11-26;51.6819471;7.8128959
1305;98;0;2016-11-27;2016-11-27;51.6819471;7.8128959
1306;98;1395;2016-11-28;2016-11-28;51.6819471;7.8128959
1307;98;1470;2016-11-29;2016-11-29;51.6819471;7.8128959
1308;98;1622;2016-11-30;2016-11-30;51.6819471;7.8128959
1309;98;0;2016-12-01;2016-12-01;51.6819471;7.8128959
1310;101;1620;2016-11-21;2016-11-21;52.5496122;13.386111
1311;101;1652;2016-11-22;2016-11-22;52.5496122;13.386111
1312;101;1729;2016-11-23;2016-11-23;52.5496122;13.386111
1313;101;1666;2016-11-24;2016-11-24;52.5496122;13.386111
1314;101;2285;2016-11-25;2016-11-25;52.5496122;13.386111
1315;101;2402;2016-11-26;2016-11-26;52.5496122;13.386111
1316;101;0;2016-11-27;2016-11-27;52.5496122;13.386111
